doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_8,8,18,api,cpp,"### `AlignmentFlag`

**Wartości:**

- `AlignNone`
- `AlignLeft`
- `AlignRight`
- `AlignTop`
- `AlignBottom`
- `AlignHorizontalCenter`
- `AlignVerticalCenter`
- `AlignTopLeft`
- `AlignTopRight`
- `AlignBottomLeft`
- `AlignBottomRight`
- `AlignLeftCenter`
- `AlignRightCenter`
- `AlignTopCenter`
- `AlignBottomCenter`
- `AlignCenter`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_9,9,18,api,cpp,"- `AlignCenter`

### `AnchorEdge`

**Wartości:**

- `AnchorNone`
- `AnchorTop`
- `AnchorBottom`
- `AnchorLeft`
- `AnchorRight`
- `AnchorVerticalCenter`
- `AnchorHorizontalCenter`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_10,10,18,api,cpp,"
### `FocusReason`

**Wartości:**

- `MouseFocusReason`
- `KeyboardFocusReason`
- `ActiveFocusReason`
- `OtherFocusReason`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_11,11,18,api,cpp,"
### `AutoFocusPolicy`

**Wartości:**

- `AutoFocusNone`
- `AutoFocusFirst`
- `AutoFocusLast`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_12,12,18,api,cpp,"### `InputEventType`

**Wartości:**

- `NoInputEvent`
- `KeyTextInputEvent`
- `KeyDownInputEvent`
- `KeyPressInputEvent`
- `KeyUpInputEvent`
- `MousePressInputEvent`
- `MouseReleaseInputEvent`
- `MouseMoveInputEvent`
- `MouseWheelInputEvent`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_13,13,18,api,cpp,"
### `MouseButton`

**Wartości:**

- `MouseNoButton`
- `MouseLeftButton`
- `MouseRightButton`
- `MouseMidButton`
- `MouseTouch`
- `MouseTouch2`
- `MouseTouch3`
- `MouseButton4`
- `MouseButton5`
- `MouseButtonLast`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_14,14,18,api,cpp,"
### `MouseWheelDirection`

**Wartości:**

- `MouseNoWheel`
- `MouseWheelUp`
- `MouseWheelDown`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_15,15,18,api,cpp,"### `KeyboardModifier`

**Wartości:**

- `KeyboardNoModifier`
- `KeyboardCtrlModifier`
- `KeyboardAltModifier`
- `KeyboardShiftModifier`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_16,16,18,api,cpp,"### `WidgetState`

**Wartości:**

- `InvalidState`
- `DefaultState`
- `ActiveState`
- `FocusState`
- `HoverState`
- `PressedState`
- `DisabledState`
- `CheckedState`
- `OnState`
- `FirstState`
- `MiddleState`
- `LastState`
- `AlternateState`
- `DraggingState`
- `HiddenState`
- `MobileState`
- `LastWidgetState`
",2025-10-09T10:28:07Z
cpp-api-9ccf1194f451,framework/const.h,3ead5ec,cpp-api-9ccf1194f451_17,17,18,api,cpp,"- `LastWidgetState`

### `DrawPane`

**Wartości:**

- `ForegroundPane`
- `MapBackgroundPane`
- `MapForegroundPane`
",2025-10-09T10:28:07Z
cpp-api-a1f2edaae22a,framework/pch.h,3ead5ec,cpp-api-a1f2edaae22a_0,0,2,api,cpp,"# framework/pch.h
",2025-10-09T10:28:07Z
cpp-api-a1f2edaae22a,framework/pch.h,3ead5ec,cpp-api-a1f2edaae22a_1,1,2,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu pch.
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_0,0,14,api,cpp,"# android/android_native_app_glue.h
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_1,1,14,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu android_native_app_glue.
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_2,2,14,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_3,3,14,api,cpp,"### Struktura: `android_app`

The native activity interface provided by <android/native_activity.h> * is based on a set of application-provided callbacks that will be called * by the Activity's main thread when certain events occur. * * This means that each one of this callbacks _should_ _not_ block, or they * risk having the system force-close the application. This programming * model is direct, lightweight, but constraining. * * The 'threaded_native_app' static library is used to provide a dif",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_4,4,14,api,cpp,"### Struktura: `android_poll_source`

Data associated with an ALooper fd that will be returned as the ""outData"" * when that source has data ready.
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_5,5,14,api,cpp,"### Struktura: `android_app`
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_6,6,14,api,cpp,"### Struktura: `android_app`

This is the interface for the standard glue code of a threaded * application.  In this model, the application's code is running * in its own thread separate from the main thread of the process. * It is not required that this thread be associated with the Java * VM, although it will need to be in order to make JNI calls any * Java objects.
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_7,7,14,api,cpp,"### Struktura: `android_poll_source`
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_8,8,14,api,cpp,"### Struktura: `android_poll_source`
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_9,9,14,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_10,10,14,api,cpp,"### `android_app_read_cmd`

Call when ALooper_pollAll() returns LOOPER_ID_MAIN, reading the next * app command message.

**Sygnatura:** `int8_t android_app_read_cmd(struct android_app* android_app)`
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_11,11,14,api,cpp,"### `android_app_pre_exec_cmd`

Call with the command returned by android_app_read_cmd() to do the * initial pre-processing of the given command.  You can perform your own * actions for the command after calling this function.

**Sygnatura:** `void android_app_pre_exec_cmd(struct android_app* android_app, int8_t cmd)`
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_12,12,14,api,cpp,"### `android_app_post_exec_cmd`

Call with the command returned by android_app_read_cmd() to do the * final post-processing of the given command.  You must have done your own * actions for the command before calling this function.

**Sygnatura:** `void android_app_post_exec_cmd(struct android_app* android_app, int8_t cmd)`
",2025-10-09T10:28:07Z
cpp-api-2a3e45b2b8c8,android/android_native_app_glue.h,3ead5ec,cpp-api-2a3e45b2b8c8_13,13,14,api,cpp,"## Class Diagram

Zobacz: [../diagrams/android_native_app_glue.mmd](../diagrams/android_native_app_glue.mmd)
",2025-10-09T10:28:07Z
cpp-api-eaca48c59ea5,android/pch.h,3ead5ec,cpp-api-eaca48c59ea5_0,0,2,api,cpp,"# android/pch.h
",2025-10-09T10:28:07Z
cpp-api-eaca48c59ea5,android/pch.h,3ead5ec,cpp-api-eaca48c59ea5_1,1,2,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu pch.
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_0,0,36,api,cpp,"# client/position.h
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_1,1,36,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu position.
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_2,2,36,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_3,3,36,api,cpp,"### Klasa: `Position`

| Member | Brief | Signature |
|--------|-------|-----------|
| `translatedToDirection` |  | `Position translatedToDirection(Otc::Direction direction) {` |
| `pos` |  | `Position pos = *this` |
| `pos` |  | `return pos` |
| `translatedToReverseDirection` |  | `Position translatedToReverseDirection(Otc::Direction direction) {` |
| `pos` |  | `Position pos = *this` |
| `pos` |  | `return pos` |
| `translatedToDirections` |  | `std::vector<Position> translatedToDirections(con",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_4,4,36,api,cpp,"| `false` |  | `return false` |
| `toString` |  | `std::string toString()` |
| `x` |  | `int x` |
| `y` |  | `int y` |
| `z` |  | `short z` |

### Struktura: `PositionHasher`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_5,5,36,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_6,6,36,api,cpp,"### `translatedToDirection`

**Sygnatura:** `Position translatedToDirection(Otc::Direction direction) {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_7,7,36,api,cpp,"### `translatedToReverseDirection`

**Sygnatura:** `Position translatedToReverseDirection(Otc::Direction direction) {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_8,8,36,api,cpp,"### `translatedToDirections`

**Sygnatura:** `std::vector<Position> translatedToDirections(const std::vector<Otc::Direction>& dirs) const {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_9,9,36,api,cpp,"### `getAngleFromPositions`

**Sygnatura:** `static double getAngleFromPositions(const Position& fromPos, const Position& toPos) {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_10,10,36,api,cpp,"### `getAngleFromPosition`

**Sygnatura:** `double getAngleFromPosition(const Position& position) const {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_11,11,36,api,cpp,"### `getAngleFromPositions`

**Sygnatura:** `return getAngleFromPositions(*this, position)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_12,12,36,api,cpp,"### `if`

**Sygnatura:** `else if(angle >= 45 - 22.5 && angle < 45 + 22.5)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_13,13,36,api,cpp,"### `if`

**Sygnatura:** `else if(angle >= 90 - 22.5 && angle < 90 + 22.5)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_14,14,36,api,cpp,"### `if`

**Sygnatura:** `else if(angle >= 135 - 22.5 && angle < 135 + 22.5)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_15,15,36,api,cpp,"### `if`

**Sygnatura:** `else if(angle >= 180 - 22.5 && angle < 180 + 22.5)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_16,16,36,api,cpp,"### `if`

**Sygnatura:** `else if(angle >= 225 - 22.5 && angle < 225 + 22.5)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_17,17,36,api,cpp,"### `if`

**Sygnatura:** `else if(angle >= 270 - 22.5 && angle < 270 + 22.5)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_18,18,36,api,cpp,"### `if`

**Sygnatura:** `else if(angle >= 315 - 22.5 && angle < 315 + 22.5)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_19,19,36,api,cpp,"### `getDirectionFromPosition`

**Sygnatura:** `Otc::Direction getDirectionFromPosition(const Position& position) const {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_20,20,36,api,cpp,"### `getDirectionFromPositions`

**Sygnatura:** `return getDirectionFromPositions(*this, position)`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_21,21,36,api,cpp,"### `isMapPosition`

**Sygnatura:** `bool isMapPosition() const { return (x >=0 && y >= 0 && z >= 0 && x < 65535 && y < 65535 && z <= Otc::MAX_Z); }`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_22,22,36,api,cpp,"### `isValid`

**Sygnatura:** `bool isValid() const { return !(x == 65535 && y == 65535 && z == 255); }`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_23,23,36,api,cpp,"### `distance`

**Sygnatura:** `float distance(const Position& pos) const { return sqrt(pow((pos.x - x), 2) + pow((pos.y - y), 2)); }`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_24,24,36,api,cpp,"### `manhattanDistance`

**Sygnatura:** `int manhattanDistance(const Position& pos) const { return std::abs(pos.x - x) + std::abs(pos.y - y); }`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_25,25,36,api,cpp,"### `translate`

**Sygnatura:** `void translate(int dx, int dy, short dz = 0) { x += dx; y += dy; z += dz; }`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_26,26,36,api,cpp,"### `translated`

**Sygnatura:** `Position translated(int dx, int dy, short dz = 0) const { Position pos = *this; pos.x += dx; pos.y += dy; pos.z += dz; return pos; }`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_27,27,36,api,cpp,"### `isInRange`

**Sygnatura:** `bool isInRange(const Position& pos, int xRange, int yRange, int zRange = 0) const { return std::abs(x-pos.x) <= xRange && std::abs(y-pos.y) <= yRange && std::abs(z - pos.z) <= zRange; }`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_28,28,36,api,cpp,"### `isInRange`

**Sygnatura:** `bool isInRange(const Position& pos, int minXRange, int maxXRange, int minYRange, int maxYRange) const {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_29,29,36,api,cpp,"### `up`

**Sygnatura:** `bool up(int n = 1) {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_30,30,36,api,cpp,"### `down`

**Sygnatura:** `bool down(int n = 1) {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_31,31,36,api,cpp,"### `coveredUp`

**Sygnatura:** `bool coveredUp(int n = 1) {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_32,32,36,api,cpp,"### `coveredDown`

**Sygnatura:** `bool coveredDown(int n = 1) {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_33,33,36,api,cpp,"### `toString`

**Sygnatura:** `std::string toString()`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_34,34,36,api,cpp,"### `operator`

**Sygnatura:** `std::size_t operator()(const Position& pos) const {`
",2025-10-09T10:28:07Z
cpp-api-ef7b25633406,client/position.h,3ead5ec,cpp-api-ef7b25633406_35,35,36,api,cpp,"## Class Diagram

Zobacz: [../diagrams/position.mmd](../diagrams/position.mmd)
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_0,0,238,api,cpp,"# client/game.h
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_1,1,238,api,cpp,"## Overview

Plik nagłówkowy C++ zawierający definicje dla modułu game.
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_2,2,238,api,cpp,"## Classes/Structs
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_3,3,238,api,cpp,"### Struktura: `UnjustifiedPoints`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_4,4,238,api,cpp,"### Klasa: `Game`

| Member | Brief | Signature |
|--------|-------|-----------|
| `init` |  | `void init()` |
| `terminate` |  | `void terminate()` |
| `processConnectionError` |  | `void processConnectionError(const boost::system::error_code& error)` |
| `processDisconnect` |  | `void processDisconnect()` |
| `processPing` |  | `void processPing()` |
| `processPingBack` |  | `void processPingBack()` |
| `processNewPing` |  | `void processNewPing(uint32_t pingId)` |
| `processUpdateNeeded` |  |",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_5,5,238,api,cpp,"| `processCloseNpcTrade` |  | `void processCloseNpcTrade()` |
| `processOwnTrade` |  | `void processOwnTrade(const std::string& name, const std::vector<ItemPtr>& items)` |
| `processCounterTrade` |  | `void processCounterTrade(const std::string& name, const std::vector<ItemPtr>& items)` |
| `processCloseTrade` |  | `void processCloseTrade()` |
| `processEditText` |  | `void processEditText(uint id, int itemId, int maxLength, const std::string& text, const std::string& writer, const std::string& ",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_6,6,238,api,cpp,"| `removeVip` |  | `void removeVip(int playerId)` |
| `editVip` |  | `void editVip(int playerId, const std::string& description, int iconId, bool notifyLogin)` |
| `setChaseMode` |  | `void setChaseMode(Otc::ChaseModes chaseMode)` |
| `setFightMode` |  | `void setFightMode(Otc::FightModes fightMode)` |
| `setSafeFight` |  | `void setSafeFight(bool on)` |
| `setPVPMode` |  | `void setPVPMode(Otc::PVPModes pvpMode)` |
| `getChaseMode` |  | `Otc::ChaseModes getChaseMode() { return m_chaseMode; }` |",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_7,7,238,api,cpp,"| `disableFeature` |  | `void disableFeature(Otc::GameFeature feature) { m_features.set(feature, false); }` |
| `setFeature` |  | `void setFeature(Otc::GameFeature feature, bool enabled) { m_features.set(feature, enabled); }` |
| `getFeature` |  | `bool getFeature(Otc::GameFeature feature) { return m_features.test(feature); }` |
| `setProtocolVersion` |  | `void setProtocolVersion(int version)` |
| `getProtocolVersion` |  | `int getProtocolVersion() { return m_protocolVersion; }` |
| `setCustomP",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_8,8,238,api,cpp,"| `m_ignoreServerDirection` |  | `return m_ignoreServerDirection` |
| `enableTileThingLuaCallback` |  | `void enableTileThingLuaCallback(bool value) { m_tileThingsLuaCallback = value; }` |
| `isTileThingLuaCallbackEnabled` |  | `bool isTileThingLuaCallbackEnabled() { return m_tileThingsLuaCallback; }` |
| `getRecivedPacketsCount` |  | `int getRecivedPacketsCount()` |
| `getRecivedPacketsSize` |  | `int getRecivedPacketsSize()` |
| `enableBotCall` |  | `void enableBotCall() { m_denyBotCall = fals",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_9,9,238,api,cpp,"## Functions
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_10,10,238,api,cpp,"### `init`

**Sygnatura:** `void init()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_11,11,238,api,cpp,"### `terminate`

**Sygnatura:** `void terminate()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_12,12,238,api,cpp,"### `resetGameStates`

**Sygnatura:** `void resetGameStates()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_13,13,238,api,cpp,"### `processConnectionError`

**Sygnatura:** `void processConnectionError(const boost::system::error_code& error)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_14,14,238,api,cpp,"### `processDisconnect`

**Sygnatura:** `void processDisconnect()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_15,15,238,api,cpp,"### `processPing`

**Sygnatura:** `void processPing()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_16,16,238,api,cpp,"### `processPingBack`

**Sygnatura:** `void processPingBack()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_17,17,238,api,cpp,"### `processNewPing`

**Sygnatura:** `void processNewPing(uint32_t pingId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_18,18,238,api,cpp,"### `processUpdateNeeded`

**Sygnatura:** `void processUpdateNeeded(const std::string& signature)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_19,19,238,api,cpp,"### `processLoginError`

**Sygnatura:** `void processLoginError(const std::string& error)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_20,20,238,api,cpp,"### `processLoginAdvice`

**Sygnatura:** `void processLoginAdvice(const std::string& message)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_21,21,238,api,cpp,"### `processLoginWait`

**Sygnatura:** `void processLoginWait(const std::string& message, int time)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_22,22,238,api,cpp,"### `processLoginToken`

**Sygnatura:** `void processLoginToken(bool unknown)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_23,23,238,api,cpp,"### `processLogin`

**Sygnatura:** `void processLogin()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_24,24,238,api,cpp,"### `processPendingGame`

**Sygnatura:** `void processPendingGame()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_25,25,238,api,cpp,"### `processEnterGame`

**Sygnatura:** `void processEnterGame()`
",2025-10-09T10:28:07Z
