path,ext,bytes
layouts/retro/images/ui/rarity_purple.png,.png,16982
layouts/retro/images/ui/rarity_white.png,.png,16671
layouts/retro/images/ui/rotate_button.png,.png,1981
layouts/retro/images/ui/scrollbar.png,.png,19823
layouts/retro/images/ui/separator_horizontal.png,.png,17765
layouts/retro/images/ui/separator_vertical.png,.png,17456
layouts/retro/images/ui/special_miniwindow.png,.png,31927
layouts/retro/images/ui/spinbox.png,.png,15244
layouts/retro/images/ui/spinbox_down.png,.png,14868
layouts/retro/images/ui/spinbox_up.png,.png,15769
layouts/retro/images/ui/tabbutton_rounded.png,.png,21430
layouts/retro/images/ui/tabbutton_square.png,.png,26321
layouts/retro/images/ui/textedit.png,.png,17274
layouts/retro/images/ui/window.png,.png,54524
layouts/retro/styles/10-checkboxes.otui,.otui,1224
layouts/retro/styles/10-comboboxes.otui,.otui,2092
layouts/retro/styles/10-panels.otui,.otui,376
layouts/retro/styles/10-progressbars.otui,.otui,775
layouts/retro/styles/10-textedits.otui,.otui,454
layouts/retro/styles/10-windows.otui,.otui,569
layouts/retro/styles/20-popupmenus.otui,.otui,1567
layouts/retro/styles/20-tabbars.otui,.otui,2219
layouts/retro/styles/20-topmenu.otui,.otui,2684
layouts/retro/styles/30-miniwindow.otui,.otui,4077
layouts/retro/styles/40-console.otui,.otui,4782
layouts/retro/styles/40-entergame.otui,.otui,76
layouts/retro/styles/40-gamebuttons.otui,.otui,286
layouts/retro/styles/40-healthinfo.otui,.otui,3326
layouts/retro/styles/40-inventory.otui,.otui,7760
layouts/retro/styles/40-minimap.otui,.otui,5327
layouts/retro/styles/40-outfitwindow.otui,.otui,16498
